-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kiro04/urdf_study/build/urdf_study
-- Install configuration: ""
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/launch
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/launch/simple_display.launch.py
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/urdf
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/urdf/myfirst
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/ament_index/resource_index/package_run_dependencies/urdf_study
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/ament_index/resource_index/parent_prefix_path/urdf_study
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/environment/ament_prefix_path.sh
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/environment/ament_prefix_path.dsv
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/environment/path.sh
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/environment/path.dsv
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/local_setup.bash
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/local_setup.sh
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/local_setup.zsh
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/local_setup.dsv
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/package.dsv
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/ament_index/resource_index/packages/urdf_study
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/cmake/urdf_studyConfig.cmake
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/cmake/urdf_studyConfig-version.cmake
-- Installing: /home/kiro04/urdf_study/install/urdf_study/share/urdf_study/package.xml
