-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/kiro04/urdf_study/build/my_robot_description
-- Install configuration: ""
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/launch
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/launch/launch_sim.launch.py
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/launch/upload.launch.py
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/rviz
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/rviz/urdf_config.rviz
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/urdf/gazebo_control.xacro
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/urdf/robot_core.xacro
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/urdf/inertial_macros.xacro
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/urdf/robot.urdf.xacro
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/kiro04/urdf_study/install/my_robot_description/share/my_robot_description/package.xml
